This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.14)  3 MAR 2026 23:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/master/Master_Thesis_version_nop_hoi_dong__Copy_/thesis
(e:/master/Master_Thesis_version_nop_hoi_dong__Copy_/thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box66
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box67
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen286
\pgf@nodesepend=\dimen287
) (c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen288
\pgffor@skip=\dimen289
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count319
\pgfplotmarksize=\dimen290
)
\tikz@lastx=\dimen291
\tikz@lasty=\dimen292
\tikz@lastxsaved=\dimen293
\tikz@lastysaved=\dimen294
\tikz@lastmovetox=\dimen295
\tikz@lastmovetoy=\dimen296
\tikzleveldistance=\dimen297
\tikzsiblingdistance=\dimen298
\tikz@figbox=\box68
\tikz@figbox@bg=\box69
\tikz@tempbox=\box70
\tikz@tempbox@bg=\box71
\tikztreelevel=\count320
\tikznumberofchildren=\count321
\tikznumberofcurrentchild=\count322
\tikz@fig@count=\count323
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count324
\pgfmatrixcurrentcolumn=\count325
\pgf@matrix@numberofcolumns=\count326
)
\tikz@expandcount=\count327
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count328
\float@exts=\toks41
\float@box=\box72
\@float@everytoks=\toks42
\@floatcapt=\box73
) (c:/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks43
\AP@partial=\box74
\AP@footins=\box75
) (c:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip60
\multirow@cntb=\count329
\multirow@dima=\skip61
\bigstrutjot=\dimen299
) (c:/texlive/2025/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (c:/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip62
\cftbeforetoctitleskip=\skip63
\cftaftertoctitleskip=\skip64
\cftbeforepartskip=\skip65
\cftpartnumwidth=\skip66
\cftpartindent=\skip67
\cftbeforechapskip=\skip68
\cftchapindent=\skip69
\cftchapnumwidth=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count330
\c@lotdepth=\count331
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
) (c:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count332
\calc@Bcount=\count333
\calc@Adimen=\dimen300
\calc@Bdimen=\dimen301
\calc@Askip=\skip96
\calc@Bskip=\skip97
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count334
\calc@Cskip=\skip98
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count335
\lst@gtempboxa=\box76
\lst@token=\toks44
\lst@length=\count336
\lst@currlwidth=\dimen302
\lst@column=\count337
\lst@pos=\count338
\lst@lostspace=\dimen303
\lst@width=\dimen304
\lst@newlines=\count339
\lst@lineno=\count340
\lst@maxwidth=\dimen305
 (c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count341
\lst@skipnumbers=\count342
\lst@framebox=\box77
) (c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (c:/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 (c:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen306
\ar@mcellbox=\box78
\extrarowheight=\dimen307
\NC@list=\toks45
\extratabsurround=\skip99
\backup@length=\skip100
\ar@cellbox=\box79
)
\rotheadsize=\dimen308
\c@nlinenum=\count343
\TeXr@lab=\toks46
) (c:/texlive/2025/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip101
\bibsep=\skip102
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count344
) (c:/texlive/2025/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
 (c:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (c:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-04-14 L3 programming layer (loader) 
 (c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count345
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)) (c:/texlive/2025/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (c:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count346
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count347
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks47
\c@algorithm=\count348
) (c:/texlive/2025/texmf-dist/tex/latex/bigfoot/perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
\c@abspage=\count349
)
\c@pp@a@footnote=\count350


LaTeX Warning: Unused global option(s):
    [13pt].

(./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 70.
LaTeX Font Info:    ... okay on input line 70.
 (c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen309
\scratchbox=\box80
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks48
\MPscratchCnt=\count354
\MPscratchDim=\dimen310
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen311
\caption@addmargin@linewidth=\dimen312
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count357
(./cover.tex
<figures/uet.jpg, id=4, 1125.20375pt x 1125.20375pt>
File: figures/uet.jpg Graphic file (type jpg)
<use figures/uet.jpg>
Package pdftex.def Info: figures/uet.jpg  used on input line 22.
(pdftex.def)             Requested size: 91.04742pt x 91.03111pt.
File: figures/uet.jpg Graphic file (type jpg)
<use figures/uet.jpg>
Package pdftex.def Info: figures/uet.jpg  used on input line 53.
(pdftex.def)             Requested size: 91.04742pt x 91.03111pt.


[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./figures/uet.jpg>]
File: figures/uet.jpg Graphic file (type jpg)
<use figures/uet.jpg>
Package pdftex.def Info: figures/uet.jpg  used on input line 90.
(pdftex.def)             Requested size: 91.04742pt x 91.03111pt.


[2])

[3] (./chapters/acknowledgement.tex)

[4


] (./chapters/assurance.tex
Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

)

[1


] (./chapters/abtract_vi.tex

Package natbib Warning: Citation `zhao2023aliked' on page ii undefined on input line 8.


Package natbib Warning: Citation `lindenberger2023LightGlue' on page ii undefined on input line 8.


Package natbib Warning: Citation `Lowe04Distinctive' on page ii undefined on input line 8.


Package natbib Warning: Citation `schoenberger2016mvs' on page ii undefined on input line 8.


Package natbib Warning: Citation `Mildenhall2020NeRF' on page ii undefined on input line 8.

)

[2


] (./chapters/abtract_en.tex

Package natbib Warning: Citation `zhao2023aliked' on page iii undefined on input line 8.


Package natbib Warning: Citation `lindenberger2023LightGlue' on page iii undefined on input line 8.


Package natbib Warning: Citation `Lowe04Distinctive' on page iii undefined on input line 8.


Package natbib Warning: Citation `schoenberger2016mvs' on page iii undefined on input line 8.


Package natbib Warning: Citation `Mildenhall2020NeRF' on page iii undefined on input line 8.

)

[3


] (./thesis.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.

LaTeX Font Info:    Trying to load font information for U+msa on input line 1.
(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.
 (c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.

)
\tf@toc=\write4
\openout4 = `thesis.toc'.



[4


] (./thesis.lof)
\tf@lof=\write5
\openout5 = `thesis.lof'.



[5


] (./thesis.lot)
\tf@lot=\write6
\openout6 = `thesis.lot'.



[6


] (./chapters/glossary.tex
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 7.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 7.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 7.


Underfull \hbox (badness 10000) in paragraph at lines 7--7
|[]
 []


Overfull \hbox (4.58981pt too wide) in paragraph at lines 7--7
[]
 []


Underfull \hbox (badness 4467) in paragraph at lines 12--12
[]|\T5/cmr/m/n/13 Phöc düng c§u tróc tø
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--15
[]|\T5/cmr/m/n/13 Differentiable ren-der-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 21--21
[]|\T5/cmr/m/n/13 T÷ìng quan ch²o ^^_÷ñc
 []


Underfull \hbox (badness 1430) in paragraph at lines 22--22
\T5/cmr/m/n/13 point Ex-trac-tion and De-
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T5/cmr/m/n/13 Scale-Invariant Fea-ture
 []


Overfull \hbox (10.16623pt too wide) in alignment at lines 5--28
 [] [] [] [] 
 []

)

[7



] (./chapters/c1/gioi_thieu.tex
Ch\uhorn \ohorn ng 1.
)

[1



] (./chapters/c2/co_so_ly_thuyet.tex
Ch\uhorn \ohorn ng 2.
)

[2



] (./chapters/c3/de_xuat.tex
Ch\uhorn \ohorn ng 3.
)

[3



] (./chapters/c4/thuc_nghiem_2.tex
Ch\uhorn \ohorn ng 4.
)

[4



] (./chapters/c5/ket luan.tex
Ch\uhorn \ohorn ng 5.
)

[5



] (./thesis.bbl

Package natbib Warning: Empty `thebibliography' environment on input line 3.

)

[6



]

Package natbib Warning: There were undefined citations.

(./thesis.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 20948 strings out of 469608
 386891 string characters out of 5474779
 792036 words of memory out of 5000000
 47346 multiletter control sequences out of 15000+600000
 654261 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,107p,1824b,427s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on thesis.pdf (17 pages, 170643 bytes).
PDF statistics:
 83 PDF objects out of 1000 (max. 8388607)
 54 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

